TotalDisplacement 30548419
MaxDisplacement 7430
NumCells 44811
c11034 -18150 1288
c5367 -18546 -51128
c14489 -18084 24976
c799 -18744 19432
c20397 -17820 24976
c34580 -19206 -28448
c30316 -18348 -53648
c17153 -19008 9856
c8461 -18414 -6272
c34004 -18810 29512
c38083 -17754 -43064
c21354 -19602 40096
c35048 -19074 -13832
c31414 -18282 -48608
c7181 -18480 49168
c18155 -18216 -55160
c26260 -18414 54712
c40007 -17952 10864
c28925 -19074 -7784
c22776 -18678 -7784
c40264 -18216 -10808
c15656 -18612 3304
c87 -18348 -5768
c43615 -17952 -6776
c2348 -18348 23968
c207 -18612 48664
c25319 -18480 -13328
c18466 -17622 -23408
c39853 -18678 7336
c18050 -18744 9856
c28052 -18612 9856
c6792 -17886 46648
c25842 -19470 35560
c39591 -18348 12376
c36988 -18612 29008
c12383 -17952 23968
c27525 -18810 -55664
c29061 -18744 -9296
c15423 -17754 32536
c16583 -18150 8344
c30047 -17886 -12320
c37967 -17820 10864
c40240 -18084 12376
c39020 -18348 -42560
c30659 -19470 -10304
c19266 -18282 -7784
c4062 -18612 5320
c12043 -18876 14896
c44134 -17952 10360
c36294 -18678 30016
c40055 -17424 49672
c8901 -18348 -31472
c33917 -18744 -5264
c15440 -18876 12880
c14984 -18414 -4760
c9798 -17754 -11312
c40945 -17688 10864
c30383 -18150 28504
c29439 -18546 -13832
c31755 -17952 51184
c708 -17622 -35504
c12358 -17952 9856
c16114 -18612 42112
c31086 -17688 -10808
c22700 -17952 50176
c34264 -19008 14392
c10160 -17820 51184
c13261 -19074 -10304
c37031 -18216 -5768
c16826 -18810 -10304
c41440 -18084 29008
c29167 -19668 -21392
c28198 -18216 7840
c13792 -17490 30016
c24379 -17556 10864
c14435 -18678 40096
c36444 -19404 -21392
c2061 -19206 15904
c22271 -18084 28000
c31350 -19338 -12824
c16086 -18678 -47096
c32008 -18018 24472
c22793 -18150 -9800
c7014 -17754 -21896
c34059 -17358 -11816
c34684 -17754 22456
c4922 -17952 34552
c37339 -18018 32032
c2087 -18018 -47600
c1727 -17622 6832
c16157 -18480 -9296
c21060 -17820 7840
c13361 -19074 -15344
c12613 -17556 50680
c7879 -17490 -12320
c28686 -18018 -4760
c5380 -18744 -14336
c2823 -18216 55216
c29758 -18414 40096
c26606 -17688 -46088
c37674 -17820 -5768
c9181 -18150 7336
c26075 -18216 -21392
c40844 -17292 -10808
c3888 -17952 38584
c2124 -18282 47656
c27534 -18282 -15848
c30563 -17556 24976
c14752 -17754 -47600
c39373 -18216 -28952
c28460 -18282 -47096
c2385 -18612 -8288
c38384 -19734 -33488
c18341 -17820 17416
c26077 -18018 -17360
c38335 -18348 -8288
c37379 -18348 36064
c7131 -17754 -41048
c3190 -17820 55216
c31972 -19008 -20888
c29242 -18084 -42056
c43851 -17424 7840
c15109 -17622 -50624
c7228 -18480 -20888
c35016 -18942 51688
c19334 -17952 48664
c31637 -18876 -3752
c37281 -19074 -12824
c13724 -17952 23464
c31528 -17754 31528
c35740 -18018 -15848
c21944 -18414 -41552
c41136 -17886 -7784
c1114 -18348 3304
c37879 -18216 44632
c1179 -18480 -3752
c42038 -17820 -31472
c36589 -18018 9352
c18506 -18348 -3752
c31028 -18678 51688
c18306 -18942 45640
c42467 -17292 50176
c17933 -18480 -2240
c44615 -17754 -7784
c35867 -17952 -58184
c4045 -17226 -11312
c13659 -18480 -32480
c21990 -18876 -44576
c24694 -18216 5320
c22864 -17886 -54656
c11056 -18942 -28448
c60 -17094 -11312
c22809 -18348 -57176
c27283 -18216 -30968
c25145 -17820 -32984
c30955 -19074 -14840
c34338 -18216 -20888
c30797 -18414 51688
c11072 -17490 5824
c15593 -18282 35560
c31743 -18216 45136
c37126 -17622 28504
c30283 -18216 -19880
c3315 -17754 -15848
c12551 -18018 2296
c24815 -18678 -12824
c10602 -17952 -21392
c35663 -17754 32032
c15244 -17490 32032
c17351 -17688 -44576
c777 -18216 -39536
c13561 -18150 -24416
c33612 -17556 10360
c27506 -17952 28000
c22762 -18216 -14336
c25965 -18546 45640
c13771 -17886 34048
c22689 -17490 11872
c31825 -18348 13888
c29133 -17094 31528
c38881 -17094 -39032
c28373 -17688 48664
c13081 -18282 51688
c9862 -17886 39592
c17509 -17490 -47600
c11184 -17952 12376
c9842 -18414 -28448
c20219 -17556 28000
c39900 -17622 37576
c35393 -17754 24472
c35465 -17820 5320
c15148 -18150 -10304
c1329 -17292 10360
c5950 -17556 -5768
c2343 -17226 11872
c3991 -17358 784
c36945 -17358 -47600
c21747 -17358 -22400
c35023 -18546 -14840
c17688 -17886 -26432
c24161 -17490 -7784
c28943 -17490 -23408
c25934 -17160 33544
c38043 -17358 -23408
c34210 -17688 -20888
c33131 -17952 -42560
c27787 -17754 -10304
c44644 -18480 -5264
c30213 -17292 10864
c12336 -18678 -1232
c5973 -17490 -10304
c3638 -18216 -32480
c18391 -18876 -56672
c1664 -18018 -13832
c3100 -17820 -4256
c40852 -18348 -5264
c10733 -17952 -5264
c36275 -16896 -10808
c24351 -18744 14392
c13531 -17292 56224
c2084 -18150 8848
c6226 -18216 3304
c1231 -18282 -14840
c21150 -17688 -7280
c7199 -17952 -32480
c12857 -17556 23968
c8174 -18216 -13328
c41206 -17622 -31976
c39824 -17490 11368
c15257 -17952 -13328
c20383 -17556 35056
c2203 -17622 29512
c44602 -16698 -11312
c43184 -18612 -40040
c9518 -17490 39592
c34090 -17754 4312
c32055 -19206 -17864
c18228 -18150 48160
c13905 -17754 9352
c40557 -18018 -12824
c36844 -17886 48160
c13320 -16962 -12320
c30977 -17886 -15344
c37138 -18546 -33488
c33054 -17556 23464
c19284 -17160 51184
c22037 -17160 -20888
c21758 -17820 -5264
c24557 -18282 45640
c1511 -17754 -27944
c30207 -18414 -16352
c44095 -17358 11368
c19694 -17820 -14336
c27908 -17028 30520
c31005 -18018 2800
c36048 -17688 -32480
c36037 -17490 56728
c1180 -17424 -13328
c40001 -17556 9856
c41342 -17292 49168
c7755 -16896 -31472
c42072 -18942 -20384
c38716 -17820 -3752
c33829 -17358 -10304
c13576 -17292 45136
c12222 -18546 44128
c43235 -17754 -12824
c21017 -18480 40600
c21596 -17424 36064
c12031 -17622 -12824
c37004 -17358 37576
c5960 -17688 -56672
c32862 -17556 41608
c40579 -17688 -3248
c2123 -18744 16408
c33575 -17094 -22400
c15568 -17160 -13328
c4094 -17688 -14336
c7660 -18084 -40040
c44389 -17028 50176
c5920 -17424 -14336
c34372 -16566 -21896
c5043 -17622 -4760
c34963 -17358 -12824
c28060 -17226 -10304
c8902 -17226 39592
c29324 -18084 -2240
c33263 -17820 -45080
c22831 -16500 -10808
c34189 -17556 33040
c1541 -17688 -40544
c35149 -17292 -44576
c25602 -16896 20440
c36698 -18876 -1736
c40247 -16500 49672
c37514 -17358 18424
c14644 -17820 -224
c23933 -17556 -5264
c12267 -17028 -5768
c41216 -17358 5824
c40345 -17424 5320
c5650 -17094 5824
c22511 -18282 16912
c10877 -17028 -30968
c13837 -17754 -13832
c39218 -17424 -26936
c3101 -17754 -20384
c25407 -18282 -51128
c39643 -17226 21448
c27374 -17292 9856
c6913 -16434 -11312
c44428 -17226 -23408
c14754 -16896 50680
c10414 -18084 -8792
c20542 -17094 -23408
c15911 -16962 34048
c39261 -18216 13384
c8545 -17292 -26936
c31233 -17226 -12824
c37983 -17094 -57680
c2070 -16896 10360
c38686 -17886 -34496
c43921 -17490 -13832
c44610 -17226 -7784
c27158 -17358 47656
c8335 -18348 -18368
c26379 -17226 -6272
c6997 -17028 -39536
c4512 -18150 51688
c5068 -16764 -31472
c32088 -16632 -39536
c14000 -16896 -20888
c37756 -16962 4816
c26979 -17358 45640
c18211 -17688 12376
c40597 -17424 -40544
c25985 -17292 -22904
c26904 -17424 -5264
c23314 -17688 26992
c21857 -17490 40096
c20976 -16764 30520
c15 -17028 7840
c2426 -17028 -22904
c869 -17160 57736
c17259 -17094 11368
c3139 -17688 12880
c23496 -16764 34552
c637 -17622 -17360
c9083 -17094 -14840
c43998 -16764 48664
c27618 -16962 -6272
c24775 -17556 37072
c26419 -16764 -6776
c19927 -16764 50680
c22521 -17622 -29456
c3624 -16302 30016
c35618 -17160 -57176
c16705 -16698 -11816
c28293 -18480 16408
c2182 -16764 -32480
c20346 -16368 49168
c37411 -19074 -33992
c12837 -16566 -12320
c42350 -17754 2296
c31191 -16368 -31472
c8735 -16962 -14840
c14574 -17952 13384
c7722 -17490 17920
c38960 -16962 -13832
c2461 -16632 -20888
c23287 -17556 54208
c18458 -16896 12376
c17776 -16962 48160
c19475 -16764 -21392
c30950 -17292 41608
c41312 -17028 21952
c18700 -17622 44128
c12871 -18678 1792
c6442 -16962 6328
c24901 -18612 19432
c29566 -16698 -31976
c42383 -17556 -224
c28501 -18018 -52136
c12063 -18348 19432
c1267 -17226 4312
c9908 -17028 5320
c785 -18216 19432
c41381 -16962 1288
c13408 -16896 -40040
c38199 -18216 40600
c475 -17292 44632
c31653 -18876 36568
c19309 -16962 -7784
c32205 -16302 -38528
c43003 -16830 -23408
c6781 -17424 55216
c44319 -17292 -32984
c32843 -18150 -16352
c15218 -17094 57232
c11988 -17886 -30464
c8800 -17622 -55664
c33308 -17952 36568
c36223 -16764 -5768
c2328 -17556 -19880
c1371 -17160 -32984
c41909 -17160 24976
c12261 -18084 13888
c38309 -17028 -13328
c22459 -16830 -10304
c7118 -16830 -6272
c30688 -16830 -12824
c35182 -16830 11368
c23804 -17688 43624
c5394 -17028 9856
c24352 -17094 18424
c13074 -16698 11368
c3379 -17622 -26432
c5087 -16896 -19880
c18780 -17028 10864
c29082 -17688 17416
c38345 -17490 -20384
c38542 -16896 -224
c24569 -16896 -7280
c3979 -17160 13384
c18574 -16632 50680
c35544 -16632 -7280
c34617 -18018 -17864
c38246 -17688 -1736
c4584 -16500 -38024
c22065 -16962 7336
c33605 -17754 53704
c23857 -16698 -10304
c22176 -17886 -24920
c3167 -16500 -21392
c22970 -16236 -31472
c36227 -17226 -29456
c41137 -17820 42616
c13770 -17952 40600
c12057 -17094 37576
c2388 -17094 -16352
c7155 -16632 -13328
c17101 -16962 -27944
c38797 -17820 -46592
c38164 -16698 34048
c20462 -17556 27496
c15819 -17358 -17360
c30682 -17754 8848
c22248 -17358 -51632
c624 -16368 -7280
c42415 -17886 -19376
c21398 -17358 8344
c38889 -16302 -12320
c43869 -17490 -19376
c760 -16764 51184
c22461 -18084 19432
c35692 -17028 -44072
c20119 -17754 26488
c525 -17886 -33992
c5974 -18084 3304
c10061 -17556 -3248
c33214 -17358 39088
c35190 -17028 45136
c31897 -17226 22960
c22707 -16632 7840
c29786 -16962 -20384
c18387 -16434 11368
c39323 -16698 44128
c7833 -16500 34552
c28969 -17226 -45584
c17636 -17226 -4760
c5861 -17490 1792
c43095 -16566 -15848
c11116 -17094 6832
c10494 -16368 -32480
c20208 -16896 29008
c2672 -17622 8848
c27213 -16830 -13832
c29840 -16698 -54656
c9050 -17622 25984
c6161 -17226 -41552
c17795 -17820 19432
c37539 -16434 -15848
c39473 -17226 40096
c41600 -16434 -14840
c1090 -17226 19936
c20518 -17490 -33992
c11027 -16764 -32984
c27598 -16962 -43064
c4272 -16698 -13832
c20477 -16764 -22904
c31865 -16962 8344
c7960 -16764 13384
c32241 -16566 -43064
c40197 -17292 54208
c20987 -16104 -10808
c31470 -16500 -46088
c31597 -17754 -9800
c34783 -17424 -45080
c31254 -16500 10864
c7752 -16500 -32984
c9936 -17490 9352
c9924 -18348 14392
c7490 -17094 28504
c34073 -16368 -20888
c43306 -16632 21952
c11010 -16962 6832
c39589 -17094 35560
c43608 -16368 12376
c25789 -17424 -728
c1748 -16830 37576
c28787 -17622 -9800
c2099 -15972 -32480
c20629 -16434 -13832
c12635 -16698 -15344
c15713 -16698 31024
c28075 -17490 -9800
c43223 -16698 -20384
c31776 -16632 -44072
c14556 -17952 -8792
c1953 -16698 -7784
c36035 -17292 18928
c16493 -17358 -9800
c21984 -18942 41104
c24273 -17226 -9800
c39871 -16104 -30968
c7580 -17754 -30464
c31692 -16500 -5768
c20709 -17688 -8792
c18582 -17094 -9800
c14620 -16698 28504
c20278 -16500 12880
c36288 -17358 46144
c18980 -16962 -9800
c27779 -16830 -9800
c24656 -17358 -33992
c33702 -16896 17416
c38152 -16368 35056
c11572 -16896 -42056
c33047 -17358 -33488
c42796 -17094 1792
c4078 -17490 -52640
c12878 -18018 41104
c4205 -17226 -28448
c36783 -17028 -4760
c19250 -17226 32032
c16343 -16368 21952
c9634 -17226 -17360
c21550 -16962 -28448
c1504 -15840 -31472
c11936 -16764 -5264
c22547 -17622 2800
c18801 -17754 -51128
c14993 -17028 -28952
c9881 -16566 -15344
c14715 -16368 41608
c13496 -16236 12376
c6023 -16764 -55160
c10725 -17028 40600
c43761 -17094 9352
c27636 -19008 -56168
c39404 -16302 -15344
c21111 -17358 -30464
c5019 -16764 40600
c38395 -16632 -43568
c13403 -16962 23968
c7744 -16698 1288
c19601 -16962 -17360
c42985 -16368 44632
c15014 -18018 15904
c6779 -17556 -56168
c25706 -16236 -43568
c29590 -17292 -3248
c2 -16632 -42056
c29502 -16038 -15344
c29489 -17358 280
c29965 -16764 38584
c31599 -17094 16912
c1097 -16038 -39032
c5164 -16236 -21392
c15736 -16896 42616
c14039 -17820 13888
c20201 -16434 -7784
c20997 -16434 34048
c1583 -17292 25480
c37564 -15840 -32480
c5110 -16566 8344
c11876 -16500 -42056
c7287 -16170 -14840
c40198 -17688 -18872
c7168 -16764 -26936
c42782 -16632 42616
c24994 -16104 -6776
c2101 -16764 20440
c3300 -16566 9352
c18788 -16170 -20384
c22909 -16434 39088
c20653 -16500 51184
c43932 -17490 -1232
c11866 -16434 29512
c16530 -17028 55216
c1987 -17556 13888
c32756 -17688 42112
c3294 -16566 5824
c43880 -17424 42112
c39740 -16170 -33488
c25306 -16698 20944
c10209 -18348 -16856
c29360 -17622 -34496
c5937 -17094 41104
c17915 -16500 26992
c31621 -16830 35560
c37550 -16038 -15848
c36732 -17952 -2240
c42798 -16170 -55664
c21438 -17292 16408
c20410 -16236 -44072
c2931 -17160 -18368
c30420 -17292 -9296
c20586 -16038 -45584
c21951 -16500 -5264
c22810 -16038 11872
c9843 -16632 38080
c16028 -15972 -21392
c33204 -16434 45640
c15919 -16104 17416
c15972 -15906 -22400
c29662 -16566 35560
c14610 -17094 -47096
c8177 -17622 43120
c27345 -16170 -7784
c37608 -16896 5320
c18294 -16896 -18368
c20451 -17754 -48104
c22946 -16764 9856
c41584 -17952 3304
c8384 -16500 5320
c43057 -16434 46144
c1985 -16962 51688
c13566 -17160 -54152
c5492 -16236 -39536
c37057 -16764 43624
c19094 -16170 -11816
c9037 -16104 45136
c39457 -16302 39592
c25158 -16500 13384
c18783 -16434 6328
c34205 -16764 -2240
c13892 -16566 24472
c30852 -16830 21448
c2425 -16368 50680
c2937 -16500 -56672
c15113 -16566 -52136
c19901 -16566 7336
c40194 -16566 -41048
c22290 -16632 10360
c30730 -16434 31024
c24011 -16500 -1736
c11215 -16962 -30464
c42050 -15708 -21392
c3359 -16368 -56168
c43690 -18084 3808
c27490 -16566 1288
c22339 -15708 -30968
c3625 -15840 38584
c12192 -16170 784
c28518 -17358 2296
c28991 -16566 20944
c17077 -16104 49168
c31496 -16566 8848
c41907 -16896 3304
c14523 -16698 43120
c17192 -16302 35560
c5288 -16962 -50624
c811 -16830 41104
c28486 -16566 -28448
c43009 -18018 -24416
c10886 -16698 280
c32892 -16434 -47600
c26706 -17622 -23912
c17845 -17028 16408
c28380 -17490 15904
c9310 -16368 50176
c12388 -16434 280
c24771 -15576 -32480
c14981 -16368 5320
c42501 -16170 -33992
c19964 -16236 -45080
c34937 -16368 -2240
c11882 -16434 2800
c10457 -15774 44128
c14087 -16368 -38024
c14034 -16302 16912
c8904 -16170 34048
c20461 -16302 -6272
c10271 -16434 6832
c26391 -16368 27496
c7648 -17292 -18872
c6215 -16236 -5768
c38684 -16698 28000
c4817 -17490 -51128
c25468 -16434 53704
c1253 -16104 -7280
c3329 -16566 26488
c17438 -17028 -49616
c677 -16500 16408
c42862 -16830 4312
c40362 -15906 -33488
c37871 -17226 54712
c3846 -16896 55216
c30476 -16104 50176
c44282 -17094 2296
c29746 -18084 -2744
c17976 -16434 21448
c7367 -16104 51184
c14300 -17094 -1232
c20350 -18018 52192
c3161 -15840 -6776
c4614 -16038 -6272
c40993 -16500 -18368
c14813 -17556 -2744
c20618 -16170 -16352
c23236 -17028 -50120
c7391 -17160 13888
c41209 -16368 -27440
c26487 -15840 -39536
c39928 -16038 8848
c42279 -16170 21448
c25493 -16566 18424
c8861 -16632 -46592
c25830 -16368 16408
c8594 -16566 41104
c28938 -16500 37576
c34586 -16764 -54152
c14964 -16038 -12320
c41531 -17820 -37520
c43645 -17292 -2744
c25058 -16632 37072
c8954 -15840 49672
c32192 -16434 -28448
c41197 -16566 2296
c16193 -16236 -1736
c14184 -16170 6328
c19741 -15972 -2240
c13019 -16038 6832
c38175 -16038 -28448
c11009 -16038 26488
c30177 -16434 31528
c10692 -16962 15904
c14633 -16566 32032
c35129 -16500 -8792
c8 -16302 2296
c42402 -16896 13888
c6258 -16236 -5264
c39811 -16434 -12824
c19277 -16500 42112
c34797 -17160 -8288
c1925 -16434 10360
c31557 -15774 -16352
c39946 -16038 1288
c16860 -16368 -26936
c42715 -15906 -28448
c25819 -16104 -5264
c8286 -16038 29512
c4962 -16566 -50624
c8393 -16302 7336
c14404 -16500 13888
c32469 -16698 1792
c23964 -16434 25984
c7110 -16104 12880
c3343 -16434 28000
c12184 -16896 54208
c7474 -18084 14392
c19860 -16434 -17864
c37276 -17160 -16856
c30331 -16104 -28952
c34154 -17028 3808
c19939 -15444 -39536
c24252 -16302 40096
c20405 -16104 16408
c16921 -15972 -18368
c19923 -15906 21448
c15578 -15906 2800
c227 -16236 -728
c32553 -15840 -50120
c6341 -16368 20440
c41623 -17952 -48608
c11126 -16896 32536
c13607 -16038 -17360
c27531 -16170 280
c4555 -16170 46144
c24294 -17688 15400
c20253 -16566 15904
c39330 -16170 1792
c23239 -15774 6832
c9521 -16566 -48104
c17728 -16962 46648
c12885 -16632 -53648
c29140 -16170 28000
c8685 -15642 8848
c27959 -16302 10360
c21705 -15708 29008
c37327 -16434 -34496
c35450 -17820 -49112
c11688 -16302 52696
c30880 -15840 -28952
c38912 -16764 -48608
c41920 -16632 -49112
c42016 -16038 1792
c30075 -15840 -7280
c42117 -17424 -37016
c42909 -15708 -6776
c17893 -16302 41104
c22428 -16236 36064
c38390 -16104 5320
c27824 -16566 -29456
c18371 -16764 36568
c16518 -16236 -46592
c26624 -17226 47152
c11658 -15774 1792
c25264 -16302 4312
c14335 -15972 16408
c34558 -17094 -26432
c29210 -15708 16408
c4507 -15642 784
c8531 -15774 2296
c19959 -16368 13888
c27956 -16038 9352
c21820 -16896 -16856
c35590 -17424 15400
c21205 -16566 24976
c15126 -16632 54208
c10230 -16368 -16856
c35484 -17028 15400
c7295 -15576 -55160
c39063 -16368 -54152
c38926 -15840 43624
c4978 -16632 15400
c35897 -15840 -49616
c32853 -15312 -32984
c37809 -17028 18928
c5335 -15642 6832
c9228 -15378 -48104
c14790 -17160 14896
c3265 -15246 -47600
c38553 -16566 -23912
c17667 -16236 15400
c44533 -15840 -16856
c17076 -16170 -13832
c30619 -15840 -5264
c4896 -15972 -57176
c8458 -15510 8344
c41002 -15774 1288
c43120 -16104 -728
c31101 -15906 -51632
c26376 -15972 -46592
c299 -15708 -18368
c35751 -16038 55720
c12294 -15642 1288
c25230 -15840 -5768
c44288 -16170 53704
c32383 -15510 39088
c11450 -15840 -20888
c12027 -15972 33544
c6964 -15774 22456
c1202 -16896 -2744
c11178 -15378 2296
c5579 -15972 51184
c14091 -17556 -58688
c27270 -16764 14896
c29096 -15708 38080
c44392 -15642 2800
c7977 -16302 5824
c5569 -16434 23968
c40726 -16236 -18872
c40440 -15774 43120
c27347 -15906 16912
c17129 -15774 -6272
c22466 -16302 -19376
c34473 -16830 -24416
c15313 -15840 48664
c16704 -15774 53704
c23572 -15906 5824
c14894 -15774 15904
c32151 -16104 37576
c37139 -16896 25480
c22097 -15510 -54656
c29430 -15906 -1232
c2149 -15510 1792
c8634 -15444 -31472
c20600 -16170 24976
c37069 -16566 -23408
c11325 -16104 20944
c31862 -15774 55720
c38095 -15510 43120
c40782 -15642 -51632
c2504 -16302 -51128
c43788 -15510 -33488
c14157 -15642 29512
c37037 -15840 15400
c20027 -16500 -2744
c2681 -15444 41608
c22571 -16632 -8288
c1440 -15708 14896
c25141 -15972 -10808
c35768 -15510 -31976
c4596 -15378 -17864
c40877 -17688 14392
c1207 -15444 44632
c6891 -15906 -26432
c36412 -15510 -17360
c11067 -15114 -17360
c34624 -15972 -38024
c23390 -17820 -25928
c14810 -15642 -15848
c29174 -15510 15904
c41307 -15774 -33992
c11359 -15576 -48608
c37706 -15444 -49112
c20794 -16038 -34496
c16734 -15444 15400
c26586 -16170 4312
c29675 -15312 16408
c31661 -15840 3304
c26518 -16896 -25928
c35999 -15510 -1232
c25769 -16896 56224
c41085 -15312 15400
c24431 -15708 -38024
c39679 -16038 -19880
c14106 -15972 -54152
c33039 -15708 51184
c552 -15048 -18872
c12815 -15378 15904
c5437 -15180 16408
c21616 -16698 -24920
c38033 -17292 14392
c5446 -15312 -56672
c11173 -15708 55216
c34692 -17358 56728
c36125 -15642 16912
c11817 -17028 14392
c32169 -15906 -24416
c22278 -15906 -7784
c11217 -16302 -23408
c8340 -15576 56224
c21814 -16236 -2744
c3695 -15444 -5768
c8012 -15246 -1232
c4146 -15444 -26936
c23966 -14850 -17864
c13410 -16170 -29456
c29258 -15312 7840
c13615 -15840 40600
c2680 -16698 19936
c28790 -16104 -9296
c7492 -15510 22456
c3358 -16302 32032
c1842 -15444 -5264
c2598 -15972 -2744
c23104 -16170 -24920
c30788 -15444 14896
c7958 -16764 14392
c24092 -15708 42616
c1728 -15378 -51632
c24113 -15906 17920
c41128 -15378 21448
c1356 -15114 -51632
c9322 -15048 15400
c42521 -14850 -17360
c28379 -15774 6328
c43152 -15048 -1736
c24819 -15444 -30968
c31885 -16896 -25424
c7693 -16698 46648
c11312 -16236 13888
c41352 -16896 23464
c12999 -15246 -19376
c42489 -16500 14392
c7207 -16632 -37520
c17996 -14850 -51632
c9619 -16038 -23408
c29162 -15444 38080
c11521 -15774 46648
c5818 -15906 11368
c11139 -15246 -33488
c25254 -15180 -27440
c1362 -15444 55216
c32406 -15312 -5264
c5896 -15972 -8792
c41520 -15378 -15848
c26133 -15180 14896
c8464 -14784 15400
c13643 -16236 14392
c27317 -15840 37576
c43316 -15708 -2744
c13984 -15642 4312
c31704 -14784 -1736
c8759 -15378 -23912
c20000 -15444 -53648
c11734 -16302 47152
c3336 -16104 -3248
c16080 -16038 -27944
c8159 -15378 -50624
c39762 -15906 -27944
c10985 -15444 -2744
c34119 -16104 14392
c28494 -16038 35560
c4393 -15774 -30464
c10068 -16896 57232
c13370 -17226 58240
c26643 -15906 25984
c32211 -15510 16912
c9454 -14784 14896
c835 -15840 13888
c33189 -15246 -16352
c22608 -15642 -22400
c2051 -15444 13888
c35615 -14850 -1232
c29025 -15708 -224
c32448 -16038 -52640
c41862 -14784 16408
c20925 -16302 19936
c15389 -16566 -41552
c34153 -15708 -11312
c12338 -16038 19936
c44222 -15180 7840
c8684 -15708 25480
c40739 -16236 -42560
c3679 -14520 15400
c39016 -15576 -16856
c32714 -15840 13384
