TotalDisplacement 6135701
MaxDisplacement 4624
NumCells 12028
c17 -8184 20216
c4379 -7524 25256
c10101 -7722 7112
c6784 -8316 -13552
c9220 -7854 4592
c10652 -7722 6104
c7974 -8052 -13552
c9342 -7590 -19096
c5476 -7788 -13552
c6984 -8052 20216
c9261 -7326 9632
c2296 -7788 -3472
c5597 -7722 -21112
c11256 -7590 6608
c2007 -7920 10640
c6124 -7326 3080
c5111 -7656 -25144
c5726 -7920 -1456
c5929 -7590 28784
c9618 -7326 6608
c3256 -7788 -12544
c2382 -8250 -10024
c5963 -7590 29288
c226 -7260 -1960
c346 -7656 -31696
c10593 -7656 -24136
c6779 -7722 -16072
c11350 -7920 11648
c6259 -7326 -23128
c3206 -7656 30800
c4177 -7788 -14056
c5752 -7788 31808
c3874 -7656 31808
c3928 -7524 16688
c9575 -7326 -26152
c6617 -7590 -3976
c9479 -7326 -16072
c3027 -7062 9632
c11797 -7986 21224
c125 -7920 -28672
c4928 -7062 560
c9714 -7326 -7504
c4038 -7788 11144
c9578 -7590 30296
c3165 -7326 32816
c10756 -7590 -26656
c9901 -7590 -17584
c3449 -7392 9128
c9321 -7458 -952
c9681 -7590 4592
c9290 -7194 29288
c9431 -7260 15680
c10895 -7656 -25648
c10690 -7458 -3976
c8246 -7854 -11536
c9737 -7392 22232
c9138 -7326 -11536
c704 -7392 -25648
c9782 -7128 -25648
c2058 -8052 -11032
c4805 -7458 7112
c9483 -7590 -10528
c1608 -7524 31808
c3893 -7392 31808
c4097 -7128 -16576
c439 -7194 6104
c6593 -7128 -18592
c208 -7722 -31192
c8879 -7194 -29680
c7588 -7458 5600
c898 -6798 -26152
c8714 -7392 -1456
c3470 -7788 26768
c6634 -7854 24248
c2833 -6996 -18088
c3991 -7524 11144
c7563 -7194 1568
c3332 -7722 -10024
c5646 -7194 -26656
c7754 -7326 7112
c9193 -6930 6608
c779 -7260 -9016
c7362 -7656 10640
c3971 -7128 -25144
c7100 -7524 19712
c5602 -7458 31304
c753 -7128 11648
c9454 -7524 15176
c5941 -7128 23744
c7608 -7260 -13552
c9208 -7392 -2464
c10164 -6864 1064
c10947 -7326 19208
c1831 -6996 -1960
c4772 -7062 -29680
c4632 -6930 3080
c7375 -6930 5600
c10761 -6864 -2464
c377 -7260 -2968
c2179 -7260 28280
c7239 -8118 26264
c1295 -7854 27272
c9813 -7392 10640
c3654 -7392 21728
c2993 -7260 21728
c7334 -7392 -15568
c7249 -6996 -18592
c11447 -7260 31808
c4070 -6996 4088
c1815 -7326 -10024
c9667 -6930 7112
c11382 -7458 -9520
c10039 -7260 -30688
c5361 -8316 22736
c213 -7062 -27664
c6701 -6732 -2968
c5529 -6864 -1456
c2461 -7524 13160
c11697 -7128 14672
c3340 -7458 4592
c755 -7458 23240
c9109 -6930 3584
c6985 -7590 32312
c7144 -7722 -6496
c6166 -7458 -7000
c4402 -7326 -31192
c10557 -7128 56
c2537 -6864 11144
c93 -7062 6104
c5544 -7128 -15568
c11937 -6864 4088
c8905 -6996 -25648
c5653 -8184 29792
c1382 -6798 24248
c8226 -6864 -12544
c251 -6996 -8512
c8531 -6534 560
c4505 -6798 -16072
c3843 -6996 26768
c9424 -7326 -29176
c11782 -7062 17192
c4375 -7590 -5992
c814 -7194 23240
c2177 -7062 27776
c4648 -7128 20216
c11260 -6534 -16072
c893 -6402 25760
c10003 -6666 21224
c4346 -7524 12152
c2801 -7194 -7000
c4497 -7524 22736
c4851 -6600 19712
c6469 -6732 10136
c4224 -7194 -28168
c6188 -6864 -25648
c3478 -6864 -13552
c12009 -7260 -17080
c10166 -6468 -1960
c10153 -7128 -17080
c3066 -6402 3584
c2994 -6600 22232
c9224 -7128 21728
c5561 -7260 22736
c1014 -7260 12152
c9030 -6996 12152
c2529 -6798 -29176
c3120 -7326 7616
c3762 -6600 -17080
c7094 -6534 -29176
c6844 -6930 -10024
c6349 -6930 -7000
c8589 -6996 22736
c11236 -6468 4088
c3526 -6864 2072
c5428 -7656 -4480
c2313 -7458 -5488
c3113 -6138 3584
c9282 -6732 -31696
c4283 -7194 -6496
c2142 -6798 -31192
c11824 -7656 -4984
c2152 -6864 -17584
c7444 -6864 9128
c8533 -7656 -3472
c3353 -6666 -5992
c440 -6864 13160
c7745 -6666 31304
c6965 -6798 17192
c4476 -7062 4592
c6664 -6930 12656
c7919 -6666 7112
c7159 -6402 19208
c4307 -7128 -3472
c11511 -6798 13664
c5007 -6204 20216
c1795 -6468 31808
c286 -7260 2576
c953 -6270 23240
c9665 -6666 -10528
c4706 -6996 14672
c3718 -6402 29288
c11569 -6732 2576
c6905 -6270 28784
c4252 -6732 12152
c2016 -7656 8624
c6224 -6996 -22120
c4973 -6798 12656
c7076 -6798 -30184
c8847 -6336 2576
c640 -6732 22736
c8 -6732 -4984
c1777 -6732 -4480
c88 -6798 32312
c4969 -6666 6608
c9252 -6534 -5488
c3694 -6864 -18592
c1968 -7128 -22624
c4005 -7194 -12040
c9835 -6468 -22120
c1156 -6930 -3976
c2266 -6138 -29680
c1013 -7128 -14560
c1685 -6600 9128
c9239 -6798 -7000
c5338 -6336 -4984
c10444 -6270 -28168
c6967 -6468 11648
c1248 -6270 -6496
c1411 -7260 29792
c8430 -6336 -31696
c8886 -6930 -7504
c1097 -6336 -18592
c4216 -7656 -14056
c10058 -6336 21728
c3388 -6534 -7504
c9910 -6006 -7504
c11930 -6402 -30184
c6745 -7128 -11032
c4436 -6204 -22624
c6207 -6798 24752
c6426 -5940 -4984
c4750 -6732 -14056
c9367 -6072 12152
c4571 -6204 -4480
c5525 -6336 1064
c8126 -6534 -18088
c4735 -6006 7616
c3730 -7524 -8008
c7612 -5808 -4480
c1930 -6864 -21112
c2793 -7392 16688
c9094 -6732 -15568
c4029 -5874 -7000
c9401 -6204 -11032
c7625 -8184 -33208
c11227 -5940 -21112
c398 -6732 8624
c2154 -6732 -28672
c2093 -6402 -18088
c3215 -6600 8624
c3242 -6732 8120
c9718 -6336 17696
c4981 -6732 -20104
c5977 -6930 -9520
c6317 -6930 6104
c5601 -6204 -14056
c9585 -5940 11648
c1883 -5940 -13552
c10699 -6600 -8008
c4697 -6402 -31192
c4964 -6270 7112
c5158 -6732 -3472
c1346 -6204 13160
c9351 -6006 32816
c11745 -6006 24752
c921 -6468 5096
c5621 -6072 23744
c10929 -6270 -26656
c7670 -7062 14168
c10015 -5874 29288
c10998 -6864 10640
c5142 -6534 17192
c2570 -6006 -10024
c313 -6006 -5488
c8144 -6468 -21616
c10097 -6204 10640
c9965 -6270 -5992
c4189 -7128 16184
c3502 -6336 9128
c4509 -5808 -8512
c10841 -6138 -12040
c9752 -6204 -15064
c1335 -6468 25256
c1866 -6534 27272
c9020 -6204 18200
c5877 -5742 7112
c10923 -6138 13664
c5317 -6468 -25648
c1188 -6138 -6496
c6724 -6006 -6496
c6153 -5940 13160
c5442 -6732 -14560
c135 -6006 -3976
c2676 -5610 -6496
c6342 -6996 -19600
c667 -6138 -10528
c10518 -6138 10136
c512 -5940 -14056
c4166 -5808 22736
c7602 -5874 -26152
c1849 -6600 11144
c8535 -5610 -29176
c11189 -6534 6608
c9602 -5544 -20104
c5569 -7062 -19096
c3553 -6204 26768
c11730 -7128 -33208
c2194 -5676 8120
c6048 -6072 -18592
c6279 -5610 -29680
c6573 -6666 14168
c3137 -7128 15176
c2763 -5742 -10528
c6491 -5676 -8008
c4545 -5610 -3976
c1135 -6006 6104
c11979 -5742 27272
c3690 -5610 27272
c11043 -6600 -1456
c1977 -5940 5096
c10514 -6138 560
c3222 -5280 14672
c9075 -6204 -28672
c4839 -5676 16688
c392 -6336 -1960
c8791 -5544 8624
c9120 -6006 12656
c910 -6006 -9520
c10568 -6336 -14560
c4878 -5742 12656
c8030 -5808 -14560
c1662 -6138 25760
c1327 -6336 -13048
c10617 -7062 -32200
c6517 -5610 6608
c9962 -5676 -17080
c2606 -6006 32312
c8368 -7062 26264
c1449 -6204 -13048
c807 -5280 -8512
c810 -6534 -24136
c2459 -5676 -14056
c2923 -5412 15176
c10398 -5280 -8008
c7967 -5742 4592
c10818 -5940 11144
c5017 -5412 -14056
c2739 -5544 -14560
c8441 -5808 -3472
c9338 -6600 -25144
c7680 -6600 56
c7459 -6798 -23632
c924 -6204 2576
c10271 -5940 -9016
c9303 -5808 -22624
c1251 -5148 16184
c10007 -6270 -32704
c10660 -5676 13160
c4172 -5478 28784
c9014 -6468 -448
c11735 -5412 -31696
c2113 -6006 3080
c1919 -5016 -13552
c5240 -5478 -9520
c9466 -6138 -27664
c8540 -6138 9632
c11344 -5742 28280
c8529 -5082 -10024
c22 -6402 -16072
c9486 -6270 -2464
c7693 -5742 -2968
c8785 -5412 -1960
c3236 -5808 -19600
c10115 -6336 15680
c11276 -5742 -952
c6693 -6072 1568
c5482 -5478 -31192
c11798 -6138 -32200
c8516 -5148 -14560
c637 -5940 -16576
c3347 -6072 -22120
c1961 -5874 -18088
c1578 -5808 -12544
c451 -5346 -18088
c409 -5742 -32200
c10839 -5940 29792
c1291 -5808 29792
c8498 -5016 -31696
c5220 -5676 -26656
c4486 -5544 19712
c7607 -6270 19208
c9000 -5808 -15568
c5813 -5148 11648
c4257 -5676 29792
c766 -5544 29792
c977 -5610 22232
c1408 -4884 -14056
c4017 -5082 -9520
c8096 -6006 19208
c5681 -5412 -4984
c612 -6270 26264
c4781 -5214 560
c1954 -5016 -14560
c1897 -5874 -23632
c9721 -5346 -26152
c9995 -5412 -16576
c9069 -5412 11144
c6710 -5346 -29176
c5988 -5412 1064
c8909 -5412 29792
c7399 -5676 56
c2225 -6204 4088
c7323 -5742 -18592
c6449 -6138 30296
c580 -5280 -13048
c11564 -5874 -19096
c10585 -5214 32816
c5270 -5874 -24640
c525 -5610 -15064
c1574 -5214 -32200
c1303 -5148 -22120
c10383 -6204 -25648
c1762 -5676 -25648
c7627 -5874 -20608
c9572 -5544 5096
c11499 -5082 6608
c5613 -5214 -12040
c5552 -5676 31808
c6413 -5940 18704
c732 -5808 18704
c9902 -6072 20720
c11744 -5676 10640
c5701 -5940 -21616
c89 -5082 3080
c4556 -5610 -24136
c8107 -5346 -24640
c9212 -5214 -32704
c1088 -5280 -25648
c8067 -5412 -21616
c10440 -5544 22736
c4629 -5610 13664
c10822 -5412 2072
c9156 -4950 14168
c4304 -4884 -22624
c8383 -5148 1568
c3721 -5412 -26656
c7673 -5280 2576
c7547 -5346 -15064
c9176 -5214 -18592
c11923 -5148 5096
c3016 -5346 -30688
c2791 -5808 4088
c3108 -5478 -27160
c72 -5742 -5992
c10459 -5478 -2464
c6529 -4554 29288
c7299 -5280 9128
c3623 -4752 -14056
c12019 -5940 3584
c2427 -5676 -25144
c4093 -5676 25256
c3915 -4950 19208
c8259 -5148 20216
c5248 -5346 -23632
c2956 -5742 -23128
c5620 -5082 -24136
c617 -5280 7112
c1051 -4488 -31696
c3581 -5214 -26152
c10918 -5808 3584
c5572 -5280 -25144
c544 -4818 -23128
c9589 -5544 -448
c703 -5082 -29680
c5913 -5478 27272
c4175 -5346 13664
c1693 -4818 25760
c2239 -5346 23240
c2406 -5808 -28672
c4250 -5280 -2968
c8085 -4686 -24136
c1301 -4686 32312
c365 -5214 13664
c7330 -5412 12152
c5582 -5346 -20608
c2395 -4950 13664
c1686 -5280 3584
c7475 -4884 26768
c10210 -4752 26768
c876 -5676 18704
c7469 -4818 -23632
c11901 -5082 -6496
c8985 -5148 -13048
c3176 -5016 -25144
c7785 -4950 26264
c11582 -4884 11144
c788 -5280 -12544
c3324 -5214 4592
c6878 -5544 -17584
c6386 -4752 18704
c2034 -4620 -22120
c6926 -4620 15680
c4463 -5676 -1456
c3330 -4950 -19096
c1557 -5478 -16072
c9165 -4554 -23632
c4104 -5280 -11032
c6266 -4818 -32704
c5462 -4950 -24640
c1360 -5610 9632
c10296 -5280 -1456
c3854 -4686 6104
c324 -4620 11648
c8773 -5808 5600
c3702 -5082 30800
c2637 -5346 -10528
c3099 -5148 -17080
c8564 -4818 14168
c8124 -4950 -27664
c9106 -4686 3080
c11707 -4488 -22624
c7184 -4752 -14560
c3320 -4818 17192
c9776 -4488 19712
c12024 -5016 -21616
c2809 -5214 21224
c2470 -4422 3080
c11383 -4686 560
c11836 -5016 13160
c4976 -4686 28784
c3829 -5082 -2464
c2095 -4818 -12040
c6734 -4752 56
c7978 -4422 -23632
c7155 -5016 -448
c9860 -4884 -16576
c3211 -4422 -29176
c11991 -4950 -2464
c3261 -4290 -32200
c8431 -4488 -448
c9957 -4752 2576
c11183 -4356 56
c683 -4356 -12544
c9175 -5214 -3976
c4519 -4554 560
c7067 -4884 -952
c4316 -5082 4592
c5106 -4620 -13048
c556 -4884 31808
c4018 -4752 31808
c3495 -4818 -24640
c8804 -4686 14168
c649 -4620 26768
c4449 -5280 -1960
c10962 -4356 25256
c7857 -4026 25760
c4298 -4290 -31192
c11523 -4686 4592
c11553 -4884 4088
c3911 -4884 -19600
c9472 -5280 22232
c7704 -4884 28280
c4011 -4884 12152
c5917 -5082 9632
c2233 -4752 -8512
c4664 -4686 17192
c3136 -4884 -30184
c8453 -4752 -30688
c2263 -4554 14168
c383 -4158 -32200
c11754 -3960 -31696
c541 -5808 23744
c11658 -4818 -5992
c2019 -4356 -1960
c7990 -4884 5600
c10209 -4950 1064
c6406 -4488 22736
c6630 -4422 -27664
c2928 -4488 2576
c8152 -4224 -22120
c2269 -4686 27272
c5866 -4488 4088
c2977 -4224 25256
c11370 -4884 -3472
c2002 -5082 -5488
c4975 -4554 4592
c4689 -4620 -9016
c11995 -3894 32816
c1569 -4620 31808
c1739 -4356 3584
c4602 -4752 -2968
c5037 -4092 -21616
c6136 -4026 4592
c11334 -4554 9632
c6128 -4884 9128
c1943 -4158 -29680
c2433 -4488 -25144
c8032 -4620 29792
c9594 -4620 27776
c98 -5280 -28672
c468 -4884 -1456
c9309 -4158 6104
c2288 -4488 15680
c8077 -4026 19208
c8129 -4356 11648
c7887 -4356 5600
c9691 -4158 9632
c11117 -4422 21224
c4700 -4620 21728
c1879 -5214 -28168
c713 -4224 -11032
c10321 -4752 -21112
c6815 -4356 -17584
c11202 -4686 5096
c693 -3960 4088
c8280 -4488 -30184
c236 -4158 14168
c1342 -4290 23240
c16 -4422 5096
c9024 -4686 -16072
c2213 -3960 9128
c9672 -4752 20720
c9898 -4620 20720
c5824 -4554 -27160
c9022 -4686 -5992
c8191 -4686 -28168
c4946 -4554 -5488
c5500 -4752 -25648
c1279 -4092 22736
c1820 -3696 4088
c9554 -4818 -20608
c6849 -4422 -10024
c6962 -4620 -17080
c1089 -4752 1568
c7265 -4752 -28672
c10831 -4752 10136
c10669 -4356 -1456
c26 -3960 16688
c7473 -4224 -8512
c224 -4488 23744
c2824 -4488 1568
c11459 -3960 11648
c10908 -4686 -6496
c8426 -3828 18704
c2350 -5346 30296
c8872 -4356 -25648
c11214 -4356 10136
c9179 -3762 6104
c5376 -4422 -6496
c5957 -3894 -29176
c10245 -3894 25760
c9409 -3762 25760
c11946 -3432 19712
c3225 -4356 13664
c10163 -4026 1064
c9229 -4092 20216
c11152 -4884 -8008
c815 -4158 -6496
c4939 -4290 18200
c11554 -4224 13664
c8268 -4620 8624
c6400 -4422 8120
c3771 -4488 20720
c2397 -3762 29288
c4919 -4158 26264
c6682 -3960 1568
c8497 -4818 12656
c7814 -4224 -14560
c5069 -5016 -7504
c690 -4158 -15064
c10870 -4356 -2968
c9922 -3828 -1960
c10938 -3828 10136
c1506 -3960 -15568
c4572 -3498 4592
c5203 -4158 17192
c920 -3960 3584
c6632 -4026 -2464
c8682 -3498 23240
c5004 -4026 17192
c3357 -4620 -9520
c8873 -4158 -18088
c3918 -4092 -16576
c2022 -3894 32312
c3173 -3762 -29680
c2725 -3300 22736
c10027 -3630 -6496
c8631 -3762 32816
c11939 -4356 -3472
c8084 -4224 22232
c11223 -4092 -2968
c9313 -3960 56
c8581 -3828 -2968
c9430 -4158 -10528
c8113 -4356 -21112
c6277 -3762 -5992
c5631 -3828 16688
c6205 -4488 31808
c7453 -4488 13160
c10750 -3432 22232
c10426 -4092 -9520
c8301 -4488 -13048
c1694 -3564 14672
c7732 -4158 -19096
c2440 -4158 -28168
c4980 -3960 -16576
c3638 -4158 31304
c116 -3762 6608
c7940 -4026 -16072
c9043 -3960 -28672
c1435 -3894 27272
c5873 -3828 21728
c4524 -4290 2072
c1568 -3828 -3472
c11022 -3630 -19096
c3115 -3498 -27664
c1592 -3960 -21112
c9657 -4026 30296
c8846 -3564 1568
c6990 -4158 -5488
c7746 -3696 -3472
c11728 -3498 -5992
c706 -3102 -2464
c2403 -3300 29792
c8249 -3696 -19600
c4042 -3828 5600
c4667 -3432 -21112
c2189 -3630 -5488
c11008 -4290 -4984
c11701 -3828 17192
c730 -3234 9632
c2778 -3762 2576
c6005 -3696 -11032
c2647 -3762 -24640
c10368 -4026 17696
c2712 -3630 -27160
c1836 -3366 6608
c4765 -3102 19208
c10253 -3894 12656
c3732 -3696 17192
c1737 -3960 12152
c4550 -4488 -13552
c7326 -3960 13160
c11970 -3564 -31696
c10501 -3498 27272
c221 -3432 -17080
c4360 -3630 25760
c10812 -2970 29288
c4828 -3234 30296
c9436 -3564 -8008
c2588 -3432 14672
c10930 -3894 -16072
c809 -3366 31304
c4654 -2970 19208
c737 -3102 30296
c4554 -2970 30296
c6344 -3366 -16072
c2876 -4290 -3976
c2645 -3366 -5488
c3387 -3102 -5992
c11533 -2838 19208
c1438 -6072 -33208
c5030 -3432 16184
c6680 -3696 -9520
c358 -4026 -32704
c4406 -3894 -20608
c11273 -3366 12656
c2869 -4356 -14056
c8176 -3498 -20608
c8373 -3498 -6496
c10980 -3300 -28672
c8103 -3762 -11536
c7497 -3300 -3472
c10190 -2970 -10528
c4196 -3564 -26656
c3433 -3696 8624
c4119 -3696 15680
c4871 -3828 26768
c1503 -2904 16688
c3382 -3960 -25144
c5920 -4026 560
c4010 -3366 -29680
c10511 -3036 -21112
c7826 -3828 56
c2204 -3432 -13048
c5949 -3762 -8512
c2888 -3696 -24136
c11446 -3432 -25144
c11146 -2970 -20608
c562 -3696 24248
c3298 -4092 28280
c11574 -3498 3080
c11277 -2904 18704
c9742 -4092 -12040
c11033 -4092 -448
c7605 -3432 13160
c3255 -4026 8120
c11508 -3366 5096
c2828 -3696 -4480
c5703 -3036 12152
c3773 -3960 -23632
c4451 -3696 20720
c8185 -3894 -31192
c4608 -3432 -13552
c5291 -3300 8624
c387 -3234 -18088
c4237 -2838 29288
c8406 -3960 -1456
c8121 -5016 -33208
c7900 -4158 -10024
c6236 -3036 5600
c9610 -3036 13160
c1972 -3630 8120
c6579 -3168 -19600
c7841 -3432 -32200
c1462 -2970 560
c274 -3234 24752
c11576 -3168 -448
c1296 -3300 28280
c10322 -2772 -11032
c308 -3102 32312
c10365 -3234 6104
c968 -3036 26768
c7388 -3168 -12544
c4197 -3168 -6496
c6267 -3168 -24136
c5902 -3696 15176
c8418 -3300 -7504
c2754 -2838 -8512
c1819 -3036 11648
c4766 -3300 -14056
c1045 -4356 11144
c1363 -3168 23744
c6735 -3036 9128
c9900 -3828 3584
c6087 -3894 28784
c7360 -2904 -24136
c11108 -2508 -13552
c2107 -2904 8624
c8143 -3828 20216
c7848 -3168 -25144
c8672 -4026 -7000
c11469 -3630 -7000
c6294 -3102 1064
c554 -3696 31808
c8801 -4356 -26152
c8816 -2706 23240
c1288 -3168 24248
c1368 -2838 -31192
c2644 -4158 -23128
c9943 -3828 -25648
c8043 -2508 -31696
c8316 -4092 -22624
c5465 -3234 8120
c7941 -3432 -30688
c5859 -3828 -26152
c9912 -2640 12152
c2859 -2640 5600
c11200 -3432 11144
c3489 -3036 -952
c5380 -3036 -23632
c8337 -2508 29792
c2024 -2970 -28168
c6356 -2772 3584
c8760 -3300 -26152
c1522 -2970 32816
c453 -2640 9128
c10852 -2442 12656
c147 -3564 7112
c400 -3432 20216
c3396 -2508 8624
c4610 -2838 8120
c4814 -2508 -8008
c5669 -2508 13160
c1915 -3366 26264
c1130 -3366 -4984
c8194 -3432 -16576
c7393 -2772 15176
c7396 -5412 10640
c363 -4884 10640
c5450 -2970 -29176
c11269 -2574 27272
c2043 -2508 -16576
c394 -2904 -25648
c9632 -2772 -26152
c9396 -2772 -24136
c11933 -2772 15680
c10793 -3036 -15568
c9654 -2376 -13048
c11306 -3432 4088
c7861 -3036 -12040
c4292 -3234 -23128
c10618 -3300 7112
c2060 -2970 -3976
c7263 -3168 -22624
c9341 -2376 -14056
c10116 -2838 30296
c6479 -3168 -14560
c5895 -3102 -9016
c2480 -2178 23240
c7206 -2442 -3976
c4901 -2508 -15568
c7981 -2706 -5992
c3890 -2838 25760
c6416 -1914 32816
c7282 -3762 -20104
c5306 -2640 26768
c615 -2508 -23632
c10105 -2112 12152
c10850 -2904 -1960
c11960 -2508 22736
c9724 -2376 22736
c2110 -2706 -19096
c8215 -2244 -11032
c1290 -3234 14672
c1926 -2508 16184
c1888 -2640 31808
c6415 -2046 29288
c2839 -2574 -5992
c10339 -2706 -11536
c4045 -2310 6608
c3438 -2772 2576
c6295 -2442 -5488
c442 -2046 -3976
c10161 -2838 -16072
c2996 -2310 -5488
c6774 -2508 -12040
c2305 -2772 -30184
c3201 -2970 -32704
c6921 -2706 -23128
c11254 -2772 -7504
c6335 -2376 -1960
c3736 -3696 -22120
c4015 -2442 -29680
c1543 -3696 7616
c5454 -2640 -7504
c1114 -2046 32312
c11856 -2772 -9520
c7127 -2442 -4984
c594 -2310 8120
c10195 -2376 -23632
c5283 -2310 -4984
c11182 -2574 18704
c275 -2706 -15064
c3203 -2772 -22624
c2728 -3168 -17584
c7767 -1980 -3472
c8455 -2244 -14560
c6669 -3498 14168
c8119 -2970 14672
c5033 -2112 -8008
c3868 -2376 -32200
c11783 -3300 7616
c7027 -2376 -25648
c11232 -2112 -12040
c11089 -2772 -25144
c8177 -1782 32312
c2966 -2970 -10024
c4620 -2904 7616
c6988 -1914 -10528
c4453 -2178 6104
c9615 -3168 -22120
c5858 -2508 19712
c11591 -2244 9128
c12000 -2178 -23128
c8827 -2178 -19096
c2184 -2772 56
c1587 -2112 8624
c10884 -2970 25256
c8020 -2442 -7000
c1668 -2640 -17584
c11371 -2178 -11536
c5143 -2838 -18592
c11534 -2442 -26656
c9969 -2376 -25144
c2598 -2838 17192
c6254 -3234 -20104
c7642 -2112 11648
c4381 -2772 4592
c1310 -2178 -5488
c10868 -2376 27272
c4683 -1848 -25648
c5508 -2244 22736
c10057 -2112 22736
c8753 -3894 17696
c8861 -2574 26264
c3610 -2508 4088
c7002 -2640 -1456
c861 -2772 1568
c7773 -2376 -4480
c10409 -1848 -22624
c8559 -2310 3080
c5683 -2112 20216
c8131 -1980 20216
c3873 -2772 10136
c2699 -2772 5096
c995 -1782 -4984
c6896 -3300 18200
c6979 -2244 56
c8612 -1980 -4480
c5695 -2046 560
c7252 -1914 -9016
c5592 -2112 1568
c9198 -2508 11144
c9705 -2112 -23632
c4225 -1782 -31192
c7262 -1848 -26152
c8895 -2112 4088
c2957 -2640 4592
c211 -2574 17192
c2478 -1716 56
c1364 -2970 17696
c5448 -1782 3080
c6585 -2376 10136
c6797 -2904 7112
c4681 -1914 -16072
c2675 -2244 -22120
c2759 -3960 -33208
c1075 -1980 -19600
c2059 -2046 -29680
c4394 -1584 3584
c10295 -2244 23744
c2864 -1980 7112
c1532 -2640 -28672
c7363 -2244 -17080
c5335 -2508 7616
c8597 -2178 26264
c58 -1386 6608
c5061 -2112 27776
c2750 -2904 20720
c7803 -1980 10136
c7867 -2112 20720
c7716 -1518 25760
c5812 -1848 26768
c922 -2574 14168
c6667 -1518 560
c4240 -2046 9632
c2789 -2376 1064
c11636 -1452 -25648
c5164 -1716 26768
c6559 -1386 25760
c9059 -2046 -20608
c6345 -2706 16688
c4301 -2376 5096
c4206 -1716 7616
c11685 -2244 5600
c4831 -1980 1064
c6891 -2244 4592
c3956 -2046 -20104
c8674 -2244 -1960
c10201 -3960 10640
c5513 -1584 5096
c943 -2970 2072
c5316 -1584 10136
c900 -2178 14168
c3784 -2442 -952
c708 -2244 -448
c679 -2442 -28168
c9798 -1650 -20104
c9184 -1848 20216
c11127 -1056 -19600
c7709 -1584 1064
c8414 -2574 28784
c413 -3564 10640
c8604 -1914 -952
c8266 -1254 -19096
c7419 -2442 -29176
c880 -1716 29792
c3966 -2706 13664
c3484 -1452 -25144
c1510 -1650 17192
c5459 -1914 -32704
c354 -2904 21224
c5575 -1452 -448
c11764 -1980 -22120
c10375 -1716 -17080
c8061 -1254 29288
c5074 -1716 -28672
c8628 -2442 -10024
c5019 -2574 -2968
c1054 -1188 56
c630 -1914 -18592
c9386 -1320 20720
c765 -1980 -21112
c2572 -2376 -30688
c10706 -1716 -30688
c1847 -1452 -14056
c1590 -2046 17696
c3515 -1584 -21112
c10403 -1848 30296
c7584 -1716 30296
c2831 -1320 -22624
c4857 -1254 -10528
c3074 -1716 -7504
c3808 -1056 -448
c10020 -1188 7112
c7689 -1518 28784
c5344 -2904 28280
c2955 -1254 -23128
c2472 -1584 21224
c11125 -1320 4592
c10906 -1914 -28168
c11699 -1980 18200
c3899 -1848 28280
c9531 -1584 31808
c11016 -1914 -29176
c4431 -1914 -10024
c11435 -1848 -30184
c3530 -792 -30688
c11696 -1452 -22120
c266 -2244 24248
c5191 -1716 -17584
c9877 -1518 -18592
c10457 -1782 14168
c11605 -1650 14168
c10594 -2112 11144
c6112 -2310 2072
c1956 -1650 22736
c9630 -2046 14672
c4977 -1782 14672
c7158 -2310 13664
c2383 -1650 25256
c2965 -1452 -1456
c3728 -1650 13664
c5402 -1716 8624
c10533 -1584 12152
c7553 -1782 16688
c8780 -1782 2072
c1007 -1122 -20608
c10084 -1452 23744
c8997 -1122 -20104
c2254 -726 -20104
c4343 -924 -22624
c1361 -1188 1568
c6961 -1584 9128
c7817 -1518 -28168
c1390 -1188 -25648
c7194 -1518 30296
c2574 -1122 14168
c11219 -2244 2576
c1502 -1320 -17584
c11988 -1320 8624
c1332 -924 -22120
c3535 -2244 21728
c6182 -1716 2576
c9278 -1914 8120
c10298 -1188 21728
c10666 -1254 2072
c9517 -1452 -13552
c1541 -1452 5600
c11778 -1650 18704
c3769 -1188 9128
c4405 -924 8624
c2332 -1056 -1960
c11821 -1518 8120
c7528 -858 -23128
c4530 -1386 26264
c10347 -1056 -25648
c3788 -1452 -29680
c6098 -1188 2576
c4435 -1386 -8512
c7090 -792 -22120
c1329 -1980 31304
c5641 -1386 -21616
c10545 -1716 -5488
c6563 -858 25256
c5152 -858 16688
c1032 -792 21224
c6190 -1584 -3472
c1182 -1386 14672
c7847 -1518 13160
c4031 -1254 13664
c7126 -1386 -6496
c1413 -1254 -28168
c1501 -1188 18200
c11376 -924 -30184
c5720 -1188 -5488
c8926 -1848 15176
c9775 -990 14672
c7855 -726 -952
c1444 -1056 3584
c7631 -1782 15680
c1745 -1122 13160
c11280 -990 13664
c3677 -1056 5600
c7177 -1386 -2968
c8743 -1584 22232
c639 -924 -25144
c4512 -990 -29176
c8197 -1584 23240
c9339 -1122 17696
c10429 -990 17696
c1630 -858 -2968
c881 -1254 -3976
c7141 -660 -25648
